DateTime of Tweet,Replying to,Tweet,Likes,Retweet,Image
13/11/2022 08:06:05,194,Elon Musk slowly finding out the most basic information about the platform he bought by getting fact-checked on it,286000,3138,https://pbs.twimg.com/media/FhbeS51XwAA-bpz?format=jpg&name=small
14/11/2022 09:55:57,2,"Segunda idiotez del día. Elon Musk propone en el G20 la fabricación de cohetes que den la vuelta al mundo en 45 minutos. ¿Para qué servirá eso? Phileas Fogg tardó ochenta días. Yo, cinco décadas, y aún no la he completado.",27,4,
14/11/2022 10:00:10,2,"ÚLTIMA HORA: Elon Musk afirma que ""#Bitcoin recuperará su valor, pero que podría vivir un largo invierno"".",10,1,https://pbs.twimg.com/media/FhhB_npX0AIMp15?format=jpg&name=small
14/11/2022 06:38:22,0,Vaya! Una foto menos donde lucirse...Sánchez se queda sin su foto con Elon Musk: no se reunirá con el dueño de Twitter en el G20:,12,7,
14/11/2022 08:37:51,0,"Mucho pelota veo en Twitter,creo que Elon Musk tiene más seguidores de los que merece,un poco moñas con los tuits",4,0,https://pbs.twimg.com/media/FhgvJ1TXEAEk4Zk?format=jpg&name=small
14/11/2022 10:20:36,0,Elon Musk propone en el G20 cohetes espaciales para ir de una punta a otra del mundo en 45 minutos,0,0,https://pbs.twimg.com/media/FhhGrCoXgAIJ_O1?format=jpg&name=small
14/11/2022 07:36:35,5,"Volví caremierdas, preparen ese tetramalparido culo por qué a partir de ahora si el gordo malparido gay de elon musk no me clava permaban me voy a asegurar que todo twitter me tenga bloqueado de tantos familiares en los que me voy a cagar de ellos, un saludo",7,5,
14/11/2022 10:07:23,0,Twitter no le da descanso: Elon Musk recibe una demanda multimillonaria después de publicar un meme sin gracia https://3djuegos.com/p/128692,11,3,https://pbs.twimg.com/media/FhhDphjXgAA8Mme?format=jpg&name=small
14/11/2022 10:20:34,0,Creo que es la primera vez que veo publicidad en Twitter de una empresa de Musk … ¿habrán pagado para aparecer ahí?,0,0,https://pbs.twimg.com/media/FhhGqUXXoAEtXE7?format=jpg&name=small
14/11/2022 08:56:27,6,Otra cosa que puede verificarme el Musk éste es el coño.,13,0,
14/11/2022 10:14:41,1,Elon Musk: Ahora Twitter va a ser libre.Twitter una semana después : te vamos a suspender la cuenta porque tú humor incita al suicidio y nos hace llorar como al niño Jesús,1,0,
12/11/2022 00:54:55,1498,"People are starting to say Elon Musk isn't actually a real engineer. But he definitely said ""I don't know why people think Twitter is so complicated. I could fix it in like a weekend."" And then proceeded to fuck everything up. That's exactly like an engineer.",1707000,141000,
14/11/2022 10:17:05,0,Elon Musk ha vuelto a despedir a miles de personas de Twitter de forma inhumana: en domingo y bloqueando el acceso al correo y Slack https://genbeta.com/p/311960,2,4,https://pbs.twimg.com/media/FhhF3dbXgAECbON?format=jpg&name=small
14/11/2022 08:57:46,0,"Estaría bien que Musk se comprara ahora LinkedIn y cobrara 8 euros por cada invitación de gente que ni se sabe quién es ni saluda, solo te pasa precios a bocajarro.",2,0,
14/11/2022 09:09:17,0,"EN @TWITTERESPANA SÓLO TIENE QUE QUEDAR LA ROOMBA, @elonmusk.",6,1,https://pbs.twimg.com/media/FhgHKdBWYAAxS5P?format=jpg&name=120x120
12/11/2022 16:14:47,296,elon musk tried to correct bernie sanders on insulin prices but then got fact checked by his own website lol,1248000,148000,https://pbs.twimg.com/media/FhYEjqRWIAIkN8P?format=jpg&name=360x360
14/11/2022 10:15:00,1,"Si veis que #StarlinkEspaña es TT y que os salen anuncios de Starlink y tal, es porque Starlink ha comprado un paquete (caro) de publi a TwitterO sea: una empresa de Elon Musk que aun no reporta beneficio ha comprado un pack de publi a una empresa de Elon Musk en horas bajas",2,1,
14/11/2022 09:31:53,1,Elon Musk apuesta por los cohetes y los túneles subterráneos para resolver los problemas de tráfico.https://bit.ly/3UPEZbL,4,2,https://pbs.twimg.com/media/Fhg7g3sX0AITD7y?format=jpg&name=small
14/11/2022 09:55:58,3,"Y por cierto: a veces pienso en escribir un libro que se titule ""La vuelta al mundo en ochenta polvos"". Mejor eso que el cohete de Musk, ¿no?",19,3,
14/11/2022 09:06:07,0,que rabia la peña que se cree graciosa quien les dio tanta voz a toni canto o elon musk,2,0,
14/11/2022 08:04:17,1,"SpaceX compra una campaña publicitaria para Starlink en Twitter, ¿Está Musk tratando de ayudar a Twitter desde su propia compañía?",1,1,https://pbs.twimg.com/media/FhgndStXkAAWTf-?format=jpg&name=small
14/11/2022 07:11:54,0,Familia les comparto esta  pequeña conversación muy interesante en Twitter entre Tom Fitton y Elon Musk!,1,0,https://pbs.twimg.com/media/Fhgbe22XgAERv2T?format=jpg&name=360x360
14/11/2022 09:06:57,3,"Starlink, la empresa de internet de @elonmusk, llega a España y es tendencia promocionada en España. Me alucina ver gente que habla que es gratis. De gratis nada: 70€ al mes y 390€ de aparatos. Pero soluciona la falta de infraestructura en zonas rurales",7,0,
14/11/2022 09:09:13,1,"Elon Musk:  Bitcoin lo logrará, pero podría ser un largo invierno.#Bitcoin #BTC",3,2,
14/11/2022 08:01:10,0,elon musk haz lo tuyo,2,0,https://pbs.twimg.com/media/FhZCRBiXoAE0P3U?format=jpg&name=small
14/11/2022 07:47:51,0,no diré mucho pero elon musk va a tener un pedote!,4,2,
14/11/2022 10:15:50,0,"Si quieres ver cómo se siente Twitter sobre Elon Musk, aquí tienes un dashboard que ofrece una visualización basada en ""sentiment analysis"" en tiempo real Spoiler: ""no bien"", por lo que sea",2,0,
14/11/2022 09:55:28,0,Elon Musk va a empezar a cobrar 8 galeones por cada lechuza enviada.,7,1,
14/11/2022 10:02:02,1,¿A quien a destruido la vida hoy Elon Musk?,1,0,
14/11/2022 09:55:42,0,El Cid se hace rico como Elon Musk - clase de lengua,1,0,
14/11/2022 08:11:57,0,"La farsa de la ""liberación"" de Twitter: la irrupción de Musk ahonda en todos los vicios de la ""bulocracia"" Especialistas coinciden en que el nuevo CEO de Twitter agravará la polarización y el fanatismo.",9,5,
14/11/2022 08:00:11,0,Los viejos rockeros nunca mueren ni dejan de dar caña.Un batería de thrash metal demanda a Elon Musk por valor de 56 mil millones de dólares.,1,1,
14/11/2022 10:04:19,1,Elon Musk lleva una semana al frente de Twitter. ¿Cómo será la plataforma a medio plazo? El periodista @CaseyNewton ha tenido acceso al roadmap que se planea para las próximas semanas y meses. Aquí van algunas claves. Importante para newsletteros: Musk cierra Revue.Más,0,0,https://pbs.twimg.com/media/FhhC8QlWIAAQG-h?format=jpg&name=small
14/11/2022 10:17:03,0,Bajo la administración de Elon Musk ya ha sido despedido el 80% de los empleados de Twitter http://dlvr.it/Sckxs6,0,0,https://pbs.twimg.com/media/FhhF3C3aAAEcV9Q?format=jpg&name=small
14/11/2022 07:00:12,0,"Elon musk tío perdón tío, perdón por promover o alentar al su1cidi0 o a las aut0les1ones tío",2,0,
14/11/2022 10:18:31,0,Ya me voy. Cuídense y por aquí vendré a poner mis productos y proyectos en tanto el señor Musk no venda al fierro viejo su juguete roto.,1,0,
14/11/2022 09:15:00,0,Tirar Del Cable 2x17 Elon Musk PACHACHOEscúchalo en tus plataformas favoritasiVoox: https://bit.ly/3WeFUDxSpotify: https://spoti.fi/3r341adApple Podcast: https://apple.co/3x1smRCAmazon Music: https://amzn.to/3qZDhY4Google Podcast: https://bit.ly/3t1oOMd,1,0,https://pbs.twimg.com/media/FhgwupBWAAE4Wzq?format=jpg&name=small
14/11/2022 09:57:02,0,A COMPARTIR HASTA QUE EL ÚLTIMO SER HUMANO LO SEPA,2,0,
14/11/2022 09:14:04,0,Buenos dias jungla alquilada por Elon Musk,3,0,
14/11/2022 08:12:59,2,"ELON MUSK: “ #BITCOIN  LO LOGRARÁ, ¡PERO PODRÍA SER UN INVIERNO LARGO EN CRIPTO!” #bitcoin #cryptocurrency",0,0,https://pbs.twimg.com/media/FhgpdeEXgAAQy_y?format=jpg&name=small
14/11/2022 09:15:15,2,El magnate apuesta por los cohetes y por los túneles subterráneos para agilizar el transporte y solucionar las congestiones de tráfico,4,1,
14/11/2022 07:31:30,12,"El primer trending topic de España es uno pagado por Starlink, la empresa de Musk de conexión a internet por satélite. #starlinkespaña.Aquí los hechos. Tuyas las conclusiones.",11,3,https://pbs.twimg.com/media/Fhgf9-sWIAYvgzm?format=jpg&name=small
14/11/2022 09:18:23,0,"""El coste laboral por empleado en Twitter España ascendió a 143.000 euros en 2021 (unos 120.000 euros de salario bruto)"".",1,1,
14/11/2022 09:50:14,0,Elon Musk hace el ridículo. Da igual cuándo leas esto.,0,0,
14/11/2022 10:15:34,0,"Alienígenas, túneles y viajes en cohete: la visión de futuro de Musk en el G20 https://rfi.my/8u98.t",0,0,https://pbs.twimg.com/media/FhhFhcjaAAAzN3W?format=jpg&name=small
14/11/2022 07:57:59,1,Si Elon Musk juega al Musk ¿Tendrá un órdagok a la grandek? XD,1,0,
14/11/2022 10:12:40,0,Cómo era eso de que todo mejoría por acá? ⁦@nachomdeo⁩ Escribís sobre fenómenos tecnológicos sin estar bien informado. No se trata de elegir una plataforma entre varias. Se trata de que su compresión y manejo sea comprensible para sus usuarios.,0,0,
14/11/2022 10:19:04,0,"El thrash metal contra Elon Musk, las cuerdas de ZZ Top, adiós a Keith Levene, el juguete de Hellraiser... http://dlvr.it/SckyD6",0,0,https://pbs.twimg.com/media/FhhGUgNaUAUoJtm?format=jpg&name=small
14/11/2022 08:13:50,0,"Elon Musk y #Tesla - La lucha por el futuro del automóvil eléctrico | DW Documental https://youtu.be/WrYEGnE6AQA , no comas comida en botella, #cambioclimatico, me saludas a @NuModEnergetico",0,0,https://pbs.twimg.com/media/FhgpqQiUYAAhjiF?format=jpg&name=small
14/11/2022 08:57:02,0,Elon Musk tendrá mi respeto cuando sea capaz de implantarme este video en el cerebro con un microchí.,1,0,
14/11/2022 08:09:07,0,"#MercadoTI Elon Musk, un elefante en la cacharrería de Twitter http://dlvr.it/SckffN",0,0,https://pbs.twimg.com/media/FhgolIPaAAAsdFA?format=jpg&name=small
14/11/2022 08:30:02,1,"Les dejo mis reflexiones domingueras iniciales sobre la entrada de Musk en Twitter, un caso apasionante--Ciudadano Musk irrumpe en Twitter https://theobjective.com/elsubjetivo/opinion/2022-11-13/elon-musk-twitter/… a través de @TheObjective_es Abro pequeño hilo con dos recomendaciones y varias encuestas imposibles1/n",9,2,
14/11/2022 08:47:43,0,Sánchez se queda sin su foto con Elon Musk: no se reunirá con el dueño de Twitter en el G20: https://okdiario.com/espana/sanchez-queda-sin-foto-elon-musk-no-reunira-dueno-twitter-g20-9969147…Huy! Falta la foto para su álbum de las vanidades! donde el único inútil y don nadie es Sánchez!!,1,1,
14/11/2022 07:53:49,0,Imagina ser accionista de algo de musk,0,0,https://pbs.twimg.com/media/FhglEIrXEAEArMG?format=jpg&name=900x900
14/11/2022 09:36:08,1,"Elon Musk ya sospechaba de Sam Bankman-Fried, fundador y exCEO de FTX: Elon Musk hizo comentarios fuertes sobre el fundador de FTX a quien, en otras palabras, lo calificó de ser un “falso”. Leer más http://dlvr.it/SckrrV",0,0,https://pbs.twimg.com/media/Fhg8f2ZaMAEFzW9?format=jpg&name=small
14/11/2022 07:25:00,0,"Musk: ""Los cohetes permitirán ir de una punta a otra del mundo en 45 minutos""",2,0,
14/11/2022 07:54:25,1,"Contra los atascos, lo mejor es lo que ha hecho él. Una videoconferencia. Teletrabajo 100%.",2,0,
14/11/2022 08:03:16,1,Leyendo la transcripción de la primera reunión de Elon con el Twitter team:,2,0,
14/11/2022 07:41:39,0,La multimillonaria remuneración de Musk en Tesla va a juicio este lunes,1,0,
14/11/2022 09:55:34,0,"#Twitter Elon Musk recibió duras críticas tras despedir a 3.700 empleados. Poco después, en un audio filtrado del multimillonario quedaron expuestas las condiciones laborales que prevé.",0,0,
14/11/2022 07:24:09,0,"Una de las razones por las que sé que Mastodon no va a funcionar, salvo que Musk les haga el trabajo, es porque esto ya lo he vivido punto por punto:",1,0,
14/11/2022 10:11:38,0,Elon Musk sigue recortando el personal en Twitter,0,0,
14/11/2022 07:54:36,0,"Mastodon, un Twitter sin nazis: así es la red que quiere ser una alternativa al nuevo juguete de Musk https://infolibre.es/1_14c5d4 a través de @_infolibre",1,1,
14/11/2022 10:09:36,0,"Despidos masivos, caos, descontrol y desafíos: la llegada de Elon Musk a Twitter",0,0,
14/11/2022 07:09:49,0,"Otro @lopezobrador_... Pensó que era más listo y tenía mejores ideas que los anteriores, pero sólo llegó a descomponer lo que estaba bien y hacer problemas donde no los había. Así hay muchos...",1,0,
14/11/2022 08:33:38,0,"Dando mi opinión sobre Mastodon, la alternativa a Twitter que tiene difícil imponerse a Musk: “No es nada intuitiva” vía @consumidorglob",1,1,
14/11/2022 08:31:32,1,Querido tito @elonmusk ¿¿para cuando comprar http://crypto.com ??,0,0,
14/11/2022 09:34:57,0,"O idiota mata de vez o Twitter.Grande ""genio"" Elon Musk.",0,0,https://pbs.twimg.com/media/FheOBVXVUAAu_Fw?format=png&name=120x120
14/11/2022 09:10:00,0,Musk alimenta su negocio: SpaceX compra un paquete publicitario de Starlink en Twitter,1,0,
14/11/2022 08:51:12,0,"Otro, y Musk le responde indignado sólo para recibir otro bañito.",0,0,
14/11/2022 09:46:39,0,"En @BIEspana: SpaceX adquiere una de las campañas de publicidad más caras de Twitter para evitar el daño del éxodo de las marcas, pero Musk advierte: ""la bancarrota no está descartada""",0,1,
14/11/2022 09:45:50,0,Twitter trae de vuelta la insignia verificada 'oficial' porque Elon Musk no tiene idea de lo que está haciendo via @gizmodoES,0,0,
14/11/2022 09:45:22,0,Siete años en esta aplicación del demonio... Veremos si llegamos a 8 o musk se la carga antes #MiAniversarioDeTwitter,1,0,https://pbs.twimg.com/media/Fhg-m52WAAAuc7L?format=jpg&name=small
14/11/2022 07:34:06,0,Si tuviera que definir Twitter estos días sería esta escena de Watchmen en la que Rorschach sería el propio Twitter y los presos Elon Musk.,0,0,
14/11/2022 10:06:33,0,Ni trenes ni aviones: Elon Musk propone una red de transporte con cohetes que cruzan la Tierra en 45 minutos,0,0,
14/11/2022 10:06:54,0,Filtrada la primera reunión de Elon Musk con sus empleados de Twitter https://criptodefi.com/primera-reunion-elon-musk-twitter-transcripcion-espanol/… via @criptodefiweb,0,0,
14/11/2022 10:08:21,1,Ser Elon Musk no mola tanto como crees,1,0,
14/11/2022 08:13:53,0,¿En serio?¿Para ser multimillonario hay que ser tonto?,0,0,
14/11/2022 07:40:00,0,Elon Musk se burló de un senador que pidió explicaciones por impostores en Twitter,1,1,
14/11/2022 10:24:32,0,"Vamos a lo importante. ¿Cómo va el asunto de la cuenta del eximio doctor @RafaelTimermans, don @elonmusk? Que el doctor es un tipo genial aunque tenga un gusto algo censurable con los calcetines.",0,0,
14/11/2022 09:02:00,0,"Mastodon, la alternativa a Twitter que tiene difícil imponerse a Musk: “No es nada intuitiva” con la opinión de nuestro vicedecano @cristobalfdez en @consumidorglob",2,1,
14/11/2022 08:35:27,0,"Elon Musk: Las lanzaderas espaciales pueden convertir a la humanidad en ""una especie multiplanetaria"" @elperiodico",0,0,
14/11/2022 09:51:36,0,Bajo la administración de Elon Musk ya ha sido despedido el 80% de los empleados de Twitter https://wwwhatsnew.com/2022/11/14/bajo-la-administracion-de-elon-musk-ya-ha-sido-despedido-el-80-de-los-empleados-de-twitter/… #tecnología,0,1,
14/11/2022 08:25:50,0,Elon Musk abre el primer túnel subterráneo para aliviar el tráfico en Los Ángeles...,0,0,
14/11/2022 09:27:49,0,"Sigues nervioso o si tú lo haces (como siempre con o sin Musk) ahí no es un pozo negro y tal? Mira que sois hipócritas, cínicos y lloricas, cuando sois los primeros y los TOP de lo que tratáis de criticar/señalar",0,0,https://pbs.twimg.com/media/FheXhC1XgAAvtjq?format=png&name=360x360
14/11/2022 07:02:39,1,"Nadie:Absolutamente nadie, ni Elon Musk:Yo peleándome conmigo misma en Twitter:",1,0,
14/11/2022 09:06:33,0,La crisis de Twitter con la llegada de Elon Musk a la dirección ejecutiva de la red social,0,0,
14/11/2022 06:41:43,0,Elon Musk tranquiliza a las compañías por suplantaciones en Twitter,0,0,
