DateTime of Tweet,Replying to,Tweet,Likes,Retweet,Image
14/11/2022 08:19:50,0,"¿Qué hay tras el ""absolutismo de la libertad de expresión"" de Musk? https://infolibre.es/politica/farsa-liberacion-twitter-irrupcion-musk-ahonda-vicios-bulocracia_1_1358442.html…(@andrewmarantz, @Juancarlosblanc, @adjustepsi, @lukemunn, @IagoMoreno_es, @raulmagallon et al)",5,4,
14/11/2022 10:18:38,1,Musk va a juicio por su salario en Tesla en plena guerra con el equipo de Twitter,0,0,
14/11/2022 08:44:36,0,"#De100a0, ep.39: Los fiascos de Elon Musk y el carnet para coche automáticoEl dueño de Tesla ha tenido luces y sombras en su gestión, ¿Se repetirán en Twitter? Los planes de la DGT sobre un nuevo permiso.@AliciaSornosa y @Raul_Romojaro",1,0,
14/11/2022 08:56:05,0,Elon Musk se opone al teletrabajo en Twitter,0,1,
14/11/2022 07:20:31,0,https://youtube.com/shorts/QUAnH6eNgE4…@elonmusk  Elon Max,0,0,
14/11/2022 09:00:01,0,#Musk: “los cohetes permitirán ir de una punta a otra del mundo en 45 minutos”,0,0,
14/11/2022 07:00:10,0,"El ultimátum de Elon Musk a los empleados de Twitter: “Si no te presentas en la oficina, se acepta la renuncia” https://us.as.com/actualidad/el-ultimatum-de-elon-musk-a-los-empleados-de-twitter-si-no-te-presentas-en-la-oficina-se-acepta-la-renuncia-n/?ssm=TW_CC… vía @US_diarioas",0,1,
14/11/2022 08:32:57,0,La nueva pirueta de Musk en Twitter: vídeos más largos y pagar a sus autores,1,1,
14/11/2022 08:13:11,0,Musk propone en el #G20 cohetes espaciales para dar la vuelta al mundo en 45 minutos.,0,0,
14/11/2022 08:21:05,0,Elon Musk advierte al equipo de Twitter,0,0,
14/11/2022 10:03:10,0,El Hyperloop de Elon Musk es posible. ¿Qué tanto lo queremos?,0,0,
14/11/2022 10:25:05,0,Ser Elon Musk no mola tanto como crees,0,0,
14/11/2022 10:17:20,0,Bajo la administración de Elon Musk ya ha sido despedido el 80% de los empleados de Twitter https://wwwhatsnew.com/2022/11/14/bajo-la-administracion-de-elon-musk-ya-ha-sido-despedido-el-80-de-los-empleados-de-twitter/… #tecnología,0,0,
14/11/2022 06:59:48,0,Leonardo DiCaprio With Elon Musk https://youtube.com/shorts/aDjNKoZVxuU?feature=share… via @YouTube,0,0,
14/11/2022 07:20:10,0,Musk va a juicio por su salario en Tesla en plena guerra con el equipo de Twitter,0,0,
14/11/2022 09:00:38,0,"Actualizate en las #NoticiasMundiales con @SputnikMundo Musk supera ""con gran dificultad"" los problemas de Tesla por las cadenas de suministro interrumpidas",0,0,
14/11/2022 07:38:30,0,Elon Musk propone en el G20 cohetes espaciales para dar la vuelta al mundo en 45 minutos. Informa @Omicrono,0,0,
14/11/2022 08:53:57,0,¿Y si Elon Musk reviviera Vine?,0,0,
14/11/2022 10:09:19,0,"¡Sigue dando tumbos, y cargándose @Twitter !  Musk cancela la marca de verificación ""oficial"" que Twitter acababa de lanzar https://my.mtr.cool/blllgmidudv/ @elconfidencial",0,0,
14/11/2022 08:36:24,0,"Qué es Mastodon, la red social que se aprovecha de la llegada de Elon Musk a Twitter https://eleconomista.es/tecnologia/noticias/12034161/11/22/Que-es-Mastodon-la-red-social-que-se-aprovecha-de-la-llegada-de-Elon-Musk-a-Twitter.html… a través de @elEconomistaes",0,0,
14/11/2022 06:50:24,0,"Musk: ""Los cohetes permitirán ir de una punta a otra del mundo en 45 minutos""",0,3,
14/11/2022 08:37:08,0,"Bitcoin lo logrará, pero hay una trampa, dice Elon Musk",0,0,
14/11/2022 08:22:11,0,O: Me lo llevo crudo.,0,0,
14/11/2022 06:53:50,0,"Elon Musk: Las lanzaderas espaciales pueden convertir a la humanidad en ""una especie multiplanetaria""",0,1,
14/11/2022 07:55:15,0,Elon Musk se opone al teletrabajo en Twitter,0,1,
14/11/2022 07:14:40,0,Extraterrestres y túneles contra los atascos: la visión del futuro de Musk en el G20,0,0,
14/11/2022 08:03:06,0,"¿Recuerdas cuando te uniste a Twitter? ¡Yo sí! #MiAniversarioDeTwitter ¡Yo sí!, los cojones, que me lo has recordado Elon Musk",0,0,https://pbs.twimg.com/media/FhgnFG4XwAAjeHR?format=jpg&name=small
14/11/2022 09:10:25,0,"Enviar y recibir dinero, extraer fondos a cuentas bancarias o pagar por servicios.Son las nuevas funcionalidades que Elon Musk quiere desarrollar en #Twitter.¿Quieres conocer toda la información en profundidad?@Ecommerce_es te lo cuenta http://bit.ly/3O5eyfs#Tecnologia",1,0,
14/11/2022 10:19:29,0,"Es que no lo ha hecho gratis, eso seria ser logico que es algo que a Musk le cuesta trabajito",0,0,
14/11/2022 08:14:44,17,"There is an incredible amount of money spent on gaming daily on platforms such as YT, it’s time to build on @Twitter.@elonmusk we need live steaming added to TWITTER and a platform like @MoonNation0 to bridge gaming to the blockchain.I’m happy to offer my help free of charge.",3827,3093,
12/11/2022 01:26:31,820,How do we convince Elon Musk to buy Ticketmaster,1259000,146000,
14/11/2022 10:06:22,0,#Twitter Bajo la administración de Elon Musk ya ha sido despedido el 80% de los empleados de Twitter,0,0,
14/11/2022 07:12:40,0,"Elon Musk: Las lanzaderas espaciales pueden convertir a la humanidad en ""una especie multiplanetaria""",0,0,
14/11/2022 08:32:16,1,Elon Musk propone en el G20 cohetes espaciales para ir de una punta a otra del mundo en 45 minutos,0,0,
14/11/2022 09:29:25,0,"Musk supera ""con gran dificultad"" los problemas de Tesla por las cadenas de suministro interrumpidas",0,0,
13/11/2022 21:44:00,4695,This is a lie. I ran this program up until a week ago when I resigned because I didn’t want to work for @elonmusk For breakfast & lunch we spent $20-$25 a day per person. This enabled employees to work thru lunchtime & mtgs. Attendance was anything from 20-50% in the offices.,279000,4069,
12/11/2022 16:21:04,134,Twitter: $44 billionMusk trying to correct Bernie about insulin prices just to be called a liar by his own website: priceless,675000,7983,https://pbs.twimg.com/media/FhYF0VWWYAMlA3p?format=jpg&name=360x360
10/11/2022 22:18:44,751,"Once more. Musk is doing us an incredible favor by demonstrating beyond a shadow of a doubt that there is no meritocracy and that wealth and power do not, in any way, denote talent or competence.",711000,138000,
13/11/2022 17:56:26,514,"Folks, Elon Musk has invented Verification.",394000,3315,
12/11/2022 19:02:20,2246,"BREAKING: Horror legend Stephen King tweets that he “liked Twitter better in the pre-Musk days,” Musk replies with a ghost emoji, gets ignored by King, then Musk replies again telling King that he’s “a fan” — gets ignored again — and then insecure Musk deletes his replies. LOL!",1125000,109000,
14/11/2022 08:06:56,222,46k ‘likes’ for a fake quote. Ronaldo doesn’t say this. I hope @elonmusk sorts out this kind of crap too.,5692,1010,https://pbs.twimg.com/media/Fheg5ANX0AEzPot?format=jpg&name=small
14/11/2022 07:05:08,57,Elon Musk Just Liked This Picture! #Dogecoin TO THE MOOOOOOOOOOOOON!!!,604,82,https://pbs.twimg.com/media/FhgZ7yGXEAY-6kQ?format=jpg&name=small
11/11/2022 18:43:58,280,"Eli Lilly stock isn't just tanking because of a satirical Tweet on Musk's hellscape, it's tanking because millions of people are asking why we have to pay for insulin, when it was made to be free.That's why other insulin stocks are falling too.Happy Disability Awareness Month",1066000,207000,
10/11/2022 22:07:35,411,Trump ran 6 businesses and our country into the groundElon Musk just warned Twitter employees that “bankruptcy isn’t out of the question” after just 13 DAYS of his leadershipDifferent sociopaths. Same potential for destroying everything they touch,134000,3676,
13/11/2022 15:48:49,116,"I wish I had a more artful way to say this, but Elon Musk is a giant piece of shit. He shouldn’t be in charge of running a local Kinkos, much less Twitter.",4302,686,https://pbs.twimg.com/media/FhdINMUWAAMIrYL?format=jpg&name=small
13/11/2022 15:27:01,81,I’ll paraphrase:Senator: Someone impersonated me on twitter and I’m a government official. That’s bad. Please address this Elon.Musk: Fuck you.(It’s not hard imagine why advertisers are spooked),2625,552,https://pbs.twimg.com/media/FhdDNx0UcAAj1_Z?format=jpg&name=small
14/11/2022 09:22:01,1,"I’ve been a fan of you since the pandemic @elonmuskwith what has happened to my primary account, i don’t like the way things are being handledi use Twitter to work, connect with fellow enthusiasts, and have fun with no wrong doing from me, i’ve been stripped off it all",8,13,
11/11/2022 20:07:38,2607,Can Elon Musk buy and destroy Fox News next?,219000,3006,
14/11/2022 07:04:32,85,Elon Musk is still bullish on #Bitcoin.,732,74,
14/11/2022 09:38:07,3,did you notice that since @elonmusk owns twitter. Twitter got slow ?,85,75,
12/11/2022 22:33:02,83,"Elon Musk seems very determined to teach people that billionaires aren't any smarter than anyone else, that concentrations of wealth are bad for society and democracy, and that if millions of people band together we can kick billionaires' asses.",8477,1527,
14/11/2022 07:33:25,0,Otra cagada de @elonmusk,4,2,
14/11/2022 09:15:07,0,Notas de voz están ya disponibles en Twitter. Gracias a @elonmusk para esto.▶︎ ●────────── 0:30,2,0,
14/11/2022 07:45:51,0,"Elon Musk: Las lanzaderas espaciales pueden convertir a la humanidad en ""una especie multiplanetaria""",1,0,
14/11/2022 10:15:35,0,Bajo la administración de Elon Musk ya ha sido despedido el 80% de los empleados de Twitter https://ift.tt/9KnLNzR Nicolás Verdejo #SocialMedia,0,0,
14/11/2022 08:11:10,0,Elon Musk propone en el G20 cohetes espaciales para dar la vuelta al mundo en 45 minutos,0,0,
14/11/2022 08:15:53,31,"Finally official, Non verified account to pay 3$ per month. Elon musk why?",320,141,
10/11/2022 13:02:50,56,"Elon Musk: ""Twitter needs to become by far the most accurate source of information about the world.""Twitter:",5321,657,https://pbs.twimg.com/media/FhNFN_wWIAsWR0C?format=jpg&name=small
14/11/2022 09:48:45,4,A total of 147 sackings and resignations THIS YEAR ALONE. You cannot run a country like that. The Tories are the Musk-Twitter-Takeover of politics. ~AA (Source: https://inews.co.uk/news/politics/tory-turmoil-147-resignations-sackings-2022-1965292…),121,77,https://pbs.twimg.com/media/Fhg_YEnXkAAt_uV?format=jpg&name=900x900
14/11/2022 06:36:16,1062,"BTC will make it, but might be a long winter",127000,3418,
14/11/2022 09:16:33,17,"Worried about Bitcoin this week? At least @ElonMusk believes BTC ""will make it.""",136,38,
13/11/2022 15:36:20,22,"Elon Musk, the real @ElonMusk, lost his official verification on Twitter and now only has the Twitter Blue checkmarkThat makes his account indistinguishable from every other fake Twitter Blue verified celebrity right now",798,124,https://pbs.twimg.com/media/FhdFWSFXEAAnAKR?format=jpg&name=900x900
14/11/2022 09:13:27,8,Have y'all noticed that since Elon Musk took over Twitter we haven't received an app update?,102,84,
14/11/2022 08:36:27,2,I never see this kain thing #instablog Nigeria Davido dog pound #doggy #elon musk,10,5,
14/11/2022 08:22:23,9,"NEW  Elon Musk sees aliens, underground tunnels in a candlelit G20 vision of the future",114,53,
14/11/2022 07:20:07,16,Elon Musk is literally starving his staff,17,1,https://pbs.twimg.com/media/FhgdXPwWYAAyy5U?format=jpg&name=small
12/11/2022 19:54:01,344,Taunting opponents. Treating employees like dung. Demeaning critics. Craving attention. Refusing to be held accountable. Spreading misleading information. Making gobs of money.Musk is a narcissist.The last time the world gave in to megalomaniacs it did not end well.,3972,1228,
14/11/2022 07:40:45,1468,Something tells me this would work,185000,1255,
14/11/2022 08:42:08,0,BREAKING: Elon Musk invents the taxi,3,0,https://pbs.twimg.com/media/FhgwIkfXoAQ1BAA?format=jpg&name=small
14/11/2022 07:18:39,26,CZ & Elon Musk are trying to give confidence  to the industry builders/players #BTC,94,20,https://pbs.twimg.com/media/FhgdA4baYAA9kzn?format=jpg&name=360x360
14/11/2022 09:53:28,0,"- Ya nos están avisando de arriba , se viene un largo invierno en el ecosistema crypto.  @elonmusk -Pronto llegarán buenas entradas y oportunidades  para posicionarnos, siempre usando DCA.#BTC Caerá su Precio, pero nunca su Valor.",1,1,
14/11/2022 08:41:53,0,"Musk: ""Los cohetes permitirán ir de una punta a otra del mundo en 45 minutos""",0,0,
14/11/2022 09:54:34,0,Bajo la administración de Elon Musk ya ha sido despedido el 80% de los empleados de Twitter,0,0,
14/11/2022 06:42:49,0,"Elon Musk: Las lanzaderas espaciales pueden convertir a la humanidad en ""una especie multiplanetaria""",0,0,
14/11/2022 08:07:56,116,"Elon Musk: ''#BTC will make it, but might be a long winter''",711,89,
14/11/2022 09:40:03,0,Elon Musk on #bitcoin,5,1,https://pbs.twimg.com/media/Fhg9XCSWQAEuIc-?format=jpg&name=small
14/11/2022 08:06:51,2,Saving $TSLA is also your responsibility after selling billions of $TSLA stock. We are buying and buying and you are keep selling and selling. We only have money to buy 0.1 millions maybe but you have billions to sell. And we only loosing our money at this point.,6,2,
13/11/2022 15:57:37,72,"If you had got some of the biggest calls of the pandemic embarrassingly and dangerously wrong (Musk claimed Covid would be gone by April 2020, he claimed kids were ""essentially immune"" to it, etc), would you have the nerve to mock other people for their masks?",2289,343,
14/11/2022 09:56:00,13,Musk’s closure of Twitter Africa office unfortunate – Akufo-Addo | Starr Fm,112,14,
14/11/2022 07:14:38,1,Complete Chat of Miss Elona Musk on #BTC .,5,1,https://pbs.twimg.com/media/FhgcGCgXkAAEAKJ?format=jpg&name=900x900
14/11/2022 07:54:06,10,"So anyway, I’m back.Where were you these past four months, I hear you ask. Good question.Deplatformed, cancelled… call it what you like. I was removed by some crusading Twitter worker who is now either unemployed or crying because Musk makes them pay for their own lunch.",64,9,
14/11/2022 09:24:20,20,Verified account dey Dm and comment section dey beg for follow back. Elon Musk y3 forken,150,57,
14/11/2022 08:45:20,20,Elon Musk says 'I have too much work on my plate' http://reut.rs/3ErOUhE,71,30,https://pbs.twimg.com/media/Fhgw3gnWQAA9p5D?format=jpg&name=small
14/11/2022 09:58:47,1,i just remembered elon musk is my memoji,2,0,
14/11/2022 09:19:33,7,Gh Twitter verification league.Nana aba fc - 2elon musk - 1000,175,40,
14/11/2022 10:00:09,79,SpaceX Starlink bought a tiny – not large – ad package to test effectiveness of Twitter advertising in Australia & Spain. Did same for FB/Insta/Google.,355,53,
14/11/2022 08:14:34,1,"Hey @elonmusk, you bought twitter, are you interested in buying @CheemsInu again?",1,1,
14/11/2022 09:24:23,6,elon musk after reading this tweet,14,0,
14/11/2022 08:21:12,7,"Musk is optimistic about bitcoin, but according to him, it needs to undergo a long bear market. #Btc gmi",23,1,
14/11/2022 10:08:32,0,#BTC will make it-@elonmusk,1,0,
14/11/2022 09:06:47,268,"JUST IN: Elon Musk says, ""#BTC will make it, but might be a long winter.""",4948,722,
14/11/2022 09:28:52,3,#Twitter next updates…@Twitter @elonmusk,4,48,https://pbs.twimg.com/media/Fhg6089VsAA1C5x?format=jpg&name=small
14/11/2022 08:46:29,10,I have too much work on my plate — Elon Musk,226,16,
14/11/2022 10:05:37,305,Umm … no,1613,128,
14/11/2022 07:15:13,1,Complete Chat of Miss Elona Musk on #BTC  .,2,1,https://pbs.twimg.com/media/FhgcOh1WAAQKF6j?format=jpg&name=900x900
14/11/2022 06:40:25,393,That goes without saying,2984,324,
14/11/2022 09:20:10,5,"Elon Musk says Bitcoin will make it, but there is a ""but"" #cryptocurrencies #crypto #elonmusk #bitcoin #btc $btc",20,4,
14/11/2022 10:16:51,0,I joined twitter because Elon Musk did. @elonmusk,0,0,
14/11/2022 08:56:42,2,CZ & Elon Musk are trying to give confidence to the industry builders/players#BTC,2,0,https://pbs.twimg.com/media/FhgzduKUoAA9pd6?format=jpg&name=360x360
14/11/2022 09:14:45,4,"learning to hack rn in class, better sleep with one eye open elon musk!",9,1,
14/11/2022 07:57:42,1,Why the hell Twitter refreshes itself randomly. I have to relocate the tweet I was reading all the time. Take my 8$ and fix this Elon Musk.,5,0,
14/11/2022 07:44:40,253,Comments in this thread had me rofl,2499,113,
14/11/2022 07:36:13,18,Tesla CEO Elon Musk tells G20 forum he has ‘too much work’ since buying Twitter for $44 billion http://aje.io/jc949q,150,45,https://pbs.twimg.com/media/FhgfmI5XkAEsonh?format=jpg&name=small
